ID ,Year of letter or interview or story,info from note,"the year they entered primary school
IndivHistory-School location-FINAL.xlsx",Family Composition  (Guardian),"family size (largest number)
3 is benchmark (2 parents + 1 child)
 
assign average value as default for missing values","status of guardians (largest number) (adults stay with children) 
parents: 2P=3, 1P=2
other guardians: 1

assign average value of same size family as default for missing values","# of earners (including siblings) other than self

if not specificly mentioned, assign value 0 as default for missing values","Sibling at home, school age (pre school + in school, not working), other than self

if no sibling that meets this definition, default value is 0","# of sick people

if not mentioned, assign value 0 by default ","Father's Work: all yr = 3; 
inconsistent earning, parttime=2;  
subsistence farming=1; 
none=0_
no father = 0;

if not mentioned but exist, assign value 1(farming)","Mother's Work:all yr = 3; 
non consistent earning = parttime=2;  
subsistence farming=1; 
none=0;
no mother = 0;

if not mentioned but exist, assign value 1(farming)","Parental Migration (during school age) negative or positive? 1P = -1; 2P = -2; 0P = 0
 to be confirmed",Yrs in school = educational attainment.    2023-24 school names available,ed attainmt ordinal
36,2005,"3. She is in M3 and has a brother in P3. She is very considerate. She does cooking or cleaning for the family, which make her have little time for fun, like watchingTV. She is very diligent, though isn't very good at study. Her father works out of village as a safeguard and sends money back to support the family and children's education. Without Guanlan scholarship, she may have to stop after graduating from Middle sch. 
",,"__

____________________miaomiao______",6,3,2,3,,1,1,,M3,
36,2007,_____________,,______ ______,6,3,2,3,,1,1,,,
36,Aggregation,,,,6,3,2,3,,1,1,,,
38,2008,,,,,,,,,,,,,
39,2008,,,,,,,,,,,,,
40,2009,Dropped out of school,,,,,,,,,,,Dropped out of school,
40,2010,Interview,,have a younger brother (9 years old),4,3,,1,,,,,,
40,2015,,,,,,,,,,,,,
40,Aggregation,,,,4,3,,1,,,,,,
41,2008,"_________________________________________16__________She is in H 1. She is very bright and talktive. She likes reading and enjoys going to school. However, the poverty and her mother disease (mom hasTB) always troubles her. She wishes to change her destiny with education, she is also encouraged by our schoarship. ",,4__________________________________________________________,4,3,1,1,3,2,0,,H1,
41,2009,_______,,____________________________________,4,3,2,1,3,1,1,,,
41,2011,________________,,,,,,,,,,,,
41,2012,,,______,4,3,2,1,3,1,1,,,
41,2013,,,__________________,4,3,2,1,3,1,1,,,
41,2016,"She is in H 1. She is very bright and talktive. She likes reading and enjoys going to school. However, the poverty and her mother disease (mom hasTB) always troubles her. She wishes to change her destiny with education, she is also encouraged by our schoarship. ________",,__6___________________________________________,6,3,2,1,2,1,1,,,
41,2018,"she is in university (XI'an wenli xueyuan) and study Chinese literature. He dream job would be a Chinese teacher in middle school. She has father, younger brother, and gradmother as family members. ",,"has father, mother passed away, her father does some construction work in shangluo. ",5,2,1,1,1,2,0,,,
41,Aggregation,,,,6,3,1.5,1,2.5,1.33,0.67,,,
42,2009,________________________4________________________________________________________________________________________________________________________________________________________________________________________________________________________________5000_/__,,____________________________________________________________________________,4,1,2,0,1,3,3,,,
42,Aggregation,,,,4,1,2,0,1,3,3,,,
43,2009,"She is in p4. She has one sister. There are five family members.  ""GS Stories
the second grade of primary school
her father can’t (past tense?) get married because of poverty. He then joined another family.
Now there are five people in this family, his elderly mother weakened by illnesses, and he has to raise two daughters, Duan Yaxin is the older one. """,,,5,2,1,1,1,,0,,P4,
43,2010,,,"second grade of primary school, her father has four brothers and sisters and can’t (past tense?) get married because of poverty. He then joined another family in order to feed the lonely elderly at the foot of a mountain, and then got married, built a house and buried his father. All these made the family extremely poor. ???",5,2,1,1,1,,,,,
43,2013,,,,,,,,,,,,,
43,2014,,,__________________,5,2,1,1,1,3,,,,
43,Aggregation,,,,5,2,1,1,1,,,,,
44,2009,"She is in p5. She has one sister who dropped out from vocation school last year and one brother in p2. She is quiet but very determined and diligent.  ""GS Stories
the third grade of primary school, is the sister of GuanLan  Sister Pang Yanyan.
There are six people in this family with three children in school. The oldest daughter Pang Yanyan has entered high school. Younger brother Pang Chao is in the third grade of primary school. 
Grandpa suffered esophageal cancer for two years and died of ineffective treatment. There is an elderly grandmother. 
They live by farming and doing temporary work and are in real poverty.
Pang Yanfei, who has been funded for 2 years by us, has now been terminated for futher support. """,,,6,3,2,2,1,1,1,,P5,
44,2011,,,____,6,3,2,2,,,,,,
44,2013,,,,,,,,,,,,,
44,2014,,,_____,,,,,,,,,,
44,Aggregation,,,,6,3,2,2,,,,,,
45,2011,She is in p5 and very skinny. Her family locates on the top of the mountain. She used to walk for 1-2 hours to school everyday. Now she is boarding in school and only have to walk back home every weekend.,,___________,3,3,2,0,,3,3,____________,P5,
45,Aggregation,,,,3,3,2,0,,3,3,,,
46,2011,She is in p6 and boarding in school. She has a brother in P4. Her mom is sick. The family is extremely poor.,,___________________,4,3,,1,3,,,,P6,
46,2012,,,,,,,,,,,,,
46,Aggregation,,,,4,3,,1,3,,,,,
48,2011,She is in P2. Her father is handicapped and grandparents are chronically sick.,,,6,3,2,1,3,2,1,,P2,
48,,,,,,,,,,,,,,
48,2013,,,,,,,,,,,,,
48,2014,,,_____,,,,,,,,,,
48,2016,"Age 14
family has 6 people(parents, grandparents, little brother(age 8, grade 2) and me)
_______ zhangcun middle school grade 8
grandpa: heart disease
grandmother: not healthy
mother: take care me, brother, and grandparents at home, no work.
Dad: only person earn money but ran into an accident before.",,"_____
__70______________66__________
__________“_”_______________________________________

__8_____3__",6,3,2,1,3,2,1,"________________________
________________
_______",middle school grade 8,
48,2017,,,,,,,,,,,,,
48,2018,______,,_____________,6,3,2,1,2,2,1,,H1,
48,Aggregation,,,,6,3,2,1,2.666666667,2,1,,,
49,2011,She is in P5. She has one brother and one sister who are both in schools now. So the family has heavy financial burden. ,,,5,3,,2,,,,,P5,
49,2012,,,____,5,3,,2,,,,,,
49,2013,,,,,,,,,,,,,
49,2014,,,_____,5,,,1,,,,,,
49,2016,_________________________,,_____,5,3,1,1,0,0,2,"__________________
_________",H2,
49,2017,"more cram school costs, apt rental cost, household work distracts",, letter,5,3,2,1,0,2,2,,TVE U,2
49,2018,"parents, younger brother and older sister(married)",,,,,,,,,,,,
49,2019,,,______,5,3,,1,1,,,,,
49,Aggregation,,,,5,3,0.5,1.33,,0.833333333,0.666666667,,,
50,2010,"She is 14 years old but in p5. We hope she can stick to studying and at least finish the k-9 education. There are five family members, her elder sistered dropped out of school at 17. Her brother is blind. ",,father passed away,4,2,1,1,1,0,,,P5,
50,2011,,,,,,,,,,,,,
50,2013,,,,,,,,,,,,,
50,Aggregation,,,,4,2,1,1,1,0,,,,
51,2011,"She is in p6. Though being adoped, she is confident and talktive. She is bright and does well in study too. There are 4 family members, her grandfather and mother are both sick.",,,4,3,,0,2,,,,P6,
51,2013,,,,,,,,,,,,,
51,2014,,,__,4,3,,0,2,,,,,
51,Aggregation,,,,4,3,,0,2,,,,,
52,2009,She is in M3. She is traditional docile Chinese girl. She does lots of housework for the family and takes care of her younger brother. She studies very hard. Her father works out of village to support the family while mom does all the field work.,,__4________________________________________,4,3,1,1,1,1,0,,M3,
52,2011,______,,,,,,,,,,,,
52,Aggregation,,,,4,3,1,1,1,1,0,,,
53,2011,She is in p3 and looks much smaller than kids at her age. Her house was burned a few years ago and parents spent all the money on building a new house. The family is poor._______,,,4,3,2,,,3,3,,P3,
53,2013,,,___________,4,3,2,,,3,3,,,
53,2014,,,___________________,4,3,2,0,,3,3,_______,,
53,2016,third grade of middle school,,"_____

_____, ______",4,3,2,0,0,3,3,_______________,M3,
53,2017,,,___________________,4,3,2,0,1,3,2,______,,
53,2018,"       parents and sister, mainly income is from father. mother now stays home and cook. ",,,4,3,1,,0,3,0,,,
53,Aggregation,,,,4,3,1.83,0,1,3,1.83,,,
54,2009,She is in M3 and looks malnutritious. She used to suffer from serious decease but has recovered. She has a brother at P3. ,,"__5_______________________

_____",5,3,,1,1,,,,M3,
54,2011,,,,,,,,,,,,,
54,Aggregation,,,,5,3,,1,1,,,,,
55,2017,,,______,3,3,2,0,0,3,1,______,,
55,Aggregation,,,,3,3,2,0,0,3,1,,,
56,2011,She is in M2. She studies in a small city because her parents work there as migrant labor. ,,________,4,3,2,1,,3,3,,M2,
56,2012,,,,,,,,,,,,,
56,2018, finished vocational school and works as a office clerk. she has parents and a younger brother as family members. ,,brother is in high school. H1; father is an  electrician,4,3,2,1,,3,,,,
56,Aggregation,,,,4,3,2,1,,3,3,,,
57,2009,She is in M2 and studies in the capital city because her father works there as a migrant worker. She has a sister and a brother who are both going to school.,,"_________________

_________",5,3,2,2,,3,3,,M2,
57,2012,,,,,,,,,,,,,
57,2013,,,___________,5,3,2,0,,2,2,,,
57,2014,,,_______,5,3,2,0,,2,2,,,
57,2018,"parents, older sister and yonger brother as family members. Study Chinese literature as a freshman in xian guangbodianshi university. mother's leg injured and grandmother has disability",,_________,5,3,3,0,2,2,0,,,
57,Aggregation,,,,5,3,2.25,0.5,,2.25,1.75,,,
58,2009,"She is a sophomore in a vocational high school in the capital city. She dropped out of high school because of poverty last year. Then she was encouraged by the scholarship sponsor, and chose a vocational school to continue study. She is very smart and studies very hard. Her mother was diagnosed with brain cancer in 2009, the surgery and treatment put the family in debt.  _______",,"__________________________

______",4,3,2,0,2,1,1,,Vocational school,
58,2010,Interview,,,,,,,,,,,,
58,2012,,,,,,,,,,,,,
58,2013,,,__________________,4,3,2,0,2,1,0,,,
58,Aggregation,,,,4,3,2,0,2,1,0.5,,,
59,2010,"She is in M3 and studies very hard. She is also very smart, so she does well in study. She takes care of her young brother at free time. ",,"mother cannot be exposed to the sunshine because it would cause her headaches, father has a stomach disease. Younger brother got innate cardiac problems, and the father took him to do the cardiac operation in Xi’an last year. He is alright now.",6,3,,2,2,,,,M3,
59,2018,She is married. has father. mother and younger sister. parents does farming and grow herbs for livling. ,,"father's one eye is blind, and does farming and grow herbs for living. Mother take care of grandmother and younger sister in school M1. ",6,,,2,2,1,1,,,
59,2011,,,,,,,,,,,,,
59,2014,,,Full Family,6,3,,2,2,3,0,,2 year in Junior college (need 5 years in total),
59,2018,,,_____,6,3,,2,2,3,,,,
59,Aggregation,,,,6,3,,2,2,,,,,
60,2011,"She is in p5. She is adopted by her aunt. Her parents have more than 1 child, which is against the one-child policy, so they give her to the aunt.   ",,__________,6,3,1,2,,3,3,,P5,
60,2014,,,_____,,,,,,,,,,
60,2016,_______Beikuanping middle school,,_______________“_”___,6,3,1,1,0,3,0,"______
________",M attending,
60,2017,,,_____,6,3,1,1,,3,0,,,
60,2018,,,__________,6,3,1,1,,3,0,______,,
60,Aggregation,,,,6,3,1,1.25,0,3,0.75,,,
61,2011,"She is in p3. Her father was adopted. They got moved and built new home, which made the family poorer.",,,4,3,1,1,,1,0,,P3,
61,2013,,,,,,,,,,,,,
61,2014,,,"_____________

_______",4,3,1,1,,2,0,,,
61,2016,"age 14
Study in a school located at central east of Shangluo _______
Second year of middle school
Family size: 4 (parents, brother, I)
Mother work and do hoursework.
Faterh work.
little brother, age 8, primary school grade 2",,"__________________

__8____2__

____________
_________________________",4,3,2,1,2,3,3,"_______________
_____",M2,
61,2017,,,"_______________________

_____",4,3,2,1,2,3,0,,,
61,2018,,,"_____________

_____",4,3,2,1,2,3,3,_______,,
61,2019,,,,,,,,,,,,,
61,2020,,,_____________________,4,3,2,1,2,3,2,______,,
61,Aggregation,,,,4,3,1.67,1,2,2.5,1.333333333,,,
62,2011,She is in p5. She has a brother who goes to school too. She has no birth registration because of the one-child only policy. Her parents work elsewhere to pay for the fine. Her grandma is frequently sick _____,,,5,3,2,1,1,1,1,,P5,
62,2016,____,,_______,4,3,1,1,0,1,0,,M,
62,2017,,,__________________,4,3,2,1,,1,1,,,
62,2018,,,,,,,,,,,,,
62,Aggregation,,,,5,3,1.67,1,0.33,1,0.67,,,
63,2011,"She is in p1, her parents work elsewhere to support family, their house got burned few years ago, her grandparents are old and sick, which made the family poorer._____",,,5,3,,0,,3,3,,P1,
63,2012,,,___,5,3,,0,,3,3,,,
63,2014,,,,,,,,,,,,,
63,2016,________12 years old,,,,,,,,,,,M1,
63,2017,_______,,,,,,,,,,,,
63,2018,,,_______,5,3,,0,,3,3,,,
63,Aggregation,,,,5,3,,0,,3,3,,,
64,2011,"She is in p4. Her mom left when she was young, so she grew up in a single-parent family. __________",,____,2,2,1,0,,3,0,"________, _______",P4,
64,Aggregation,,,,2,2,1,0,,3,0,,,
65,2015,"She is in M1, her house crashed because of land slide, her parent rebuilt house and used all the money, her grandparents were sick.",,___________________________________,6,3,1,1,2,3,0,,M1,
65,2018,she works as a manager in a patent consulting company,,parents and younger brother,6,3,1,1,,3,,,,
65,Aggregation,,,,6,3,1,1,2,3,0,,,
66,2010,"She is in p2, her father cannot work because of traffic accident, the family is very poor

She has step mom who is mentally sick and 2 young sisters who don't have hukou. Her family has heavy economic burden and she has dropped out last year. Pang just explained to us the complexity of the girls' families and said scholarship couldn't help much in this situation because she needs to take care of her siblings and mentally-sick mom. 8/14",,,,,,,1,0,0,,P2,
66,2011,,,,,,,,,,0,,,
66,Aggregation,,,,5,3,,2,1,0,0,,,
67,2011,"She is in p6. Her family locates on the top of the mountain, her mother has ""arm sickness"" can't do field work, dad  works elsewhere after harvest. She has young brother in school, and a young sister at pre-school age.",,,5,3,1,2,1,2,0,,P6,
67,Aggregation,,,,5,3,1,2,1,2,0,,,
68,2011,"She is in p4. She has no birth registration because of 3 kids in the family, first two are male twins. The family gets debt because trying to get the girl hukou, her family is poor _______",,_______________________________,6,3,1,2,1,3,0,________,P4,
68,2013,,,____________________________________,6,3,1,2,1,3,0,,,
68,2014,,,"____

____6______",6,3,1,2,1,3,0,________,,
68,Aggregation,,,,6,3,1,2,1,3,0,,,
69,2011,"She is in p5. She has a brother in p2, her aunt was sick for a long time and died, her grandparents are sick.",,__________,7,3,2,1,,3,3,______,P5,
69,2014,,,"______________
____

six people in my family: my grandmother, dad, mom, sister, brother, and me. Dad and sister are working, my brother and I go to school. Mom takes care of my grandmother at home.",7,3,2,1,1,3,0,,,
69,2016,,,__7______________________________,7,3,2,1,,3,0,______,,
69,2017,________,,,,,,,,,,,,
69,2019,,,,,,,,,,,,,
69,Aggregation,,,,7,3,2,1,,3,1,,,
70,2011,"She is in p3. Her house got burned and rebuilt, the family is poor.",,_____,4,3,1,0,2,3,0,_____,P3,
70,2013,,,_2_________________________,5,3,1,1,3,,,,,
70,2014,,,3_______________,5,3,1,1,3,,,,,
70,2016,,,______________________,5,3,1,1,2,3,0,,,
70,2017,,,,,,,,,,,,,
70,2018,,,,,,,,,,,,,
70,2019,,,"________

____",5,3,1,1,2,3,0,,,
70,2020,,,_____,5,3,1,1,2,3,0,,,
70,2021,,,"_________________________________

_____",5,3,1,1,2,3,0,,,
70,Aggregation,,,,5,3,1,0.86,2.29,3,0,,,
71,2010,"She is in M1. Her dad is sick and cannot work elsewhere, they live on the top of mountain and has no income",,,,,,,1,0,,,M1,
71,Aggregation,,,,,,,,1,0,,,,
72,2014,"She is in M1, her mom is sick and cannot work, dad cannot work elsewhere for a long time, the family is poor",,________________________________________________________,7,3,3,0,3,1,1,,M1,
72,2016,,,"______________________

__________________",7,3,2,0,1,3,0,______,,
72,2017,,,__7__________________________________________________________,7,3,2,0,2,1,1,,,
72,2018,"GS stories telephone interview
entered Law School",,,,,,,,,,,,
72,Aggregation,,,,7,3,2.33,0,2,1.67,0.67,,,
73,2011,She is in M2. She is recommend by teachers in Zhangcun M to get the scholarship because  she grows up in single-parent family,,___________,2,2,,,1,,,,M2,
73,2013,,,,,,,,,,,,,
73,2014,,,______6_____orphan,1,0,0,0,0,0,0,,,
73,Aggregation,,,,2,2,0,0,0.5,0,0,,,
74,2011,"She is in M3. She is adopted by the family and has low self-esteem. Her grandma is blind, their house is newly built, the family is poor",,_______________,4,3,2,0,,3,3,,M3,
74,2014,___________,,,,,,,,,,,,
74,,,,,4,3,2,0,,3,3,,,
75,2011,"He is in H1, he is the only male who gets the scholarship. He is good at study. But his family situation is very bad, his mom died of cancer this June, the medical bills is high, his grandparents are sick, now his dad supports the whole family.",,__________,4,2,,0,2,,,,H1,
75,2014,,,,,,,,,,,,,
75,2018, ,,_______,4,2,1,,2,3,,,,
75,,,,,4,2,1,0,2,3,0,,,
76,2011,"Dad imprisoned for 10 years and just came back home, grandpa sick in bed and cannot move, poor; Jiayu dropped out several times and went back because of teachers' persuasion.",,,3,1,,,1,,,,,
76,Aggregation,,,,3,1,,,1,,,,,
77,2011," Dad Duan xx.7 persons in family, uncle is physically diabled and had an motorcycle accident in 2009. He borrowed RMB 30000 for operation. The family is in debt also because of building a house. ",,____________,6,3,,,,2,,,,
77,2013,,,______________________,5,,,,,3,0,______,,
77,2016,,,______________________________________,5,,1,,,3,0,,,
77,2017,,,__,5,,,,,3,,,,
77,2018,,,_____,5,,,,,3,,,,
77,2019,,,,,,,,,,,,,
77,2020,,,,,,,,,,,,,
77,2021,,,_____________,5,2,1,,3,3,0,,,
77,Aggregation,,,,6,3,1,0,3,2.83,0,,,
78,2011,"Dad Dang xx, Mom mentally disabled, poor family condition.",,______,,,,,1,,,,,
78,2012,,,__4___________ _____________________________________,4,3,2,_/1,1,2,1,______,,
78,2013,,,,,,,,,,,,,
78,2014,,,_________5_____,,,,,,,,,,
78,2016,,,________________,,3,2,1,2,1,1,,,
78,2017,,,______,,3,2,1,1,1,1,,,
78,2018,"has father, mother and old brother.",,,4,3,2,1,1,2,1,,,
78,2019,______,,,,,,,,,,,,
78,Aggregation,,,,4,3,2,1,1.25,1.5,1,,,
79,2007,"Dad Pang xx mentally disabled, drives a three-wheel cart in Xi'an to get income, has one sister, 6 people in the family, grandparents sick often, poor ",,,6,3,2,1,2,2,2,,,
79,2011,,,____________,4,3,2,1,2,2,2,,,
79,2016,,,,,,,,,,,,,
79,2017,vocational school/ pre-school education major ,,"______

_____",,3,2,1,2,3,3,,,
79,2018,"she's at  xian pre-school normal vocational school, started in 2017, she has three famaily members: parents and one younger brother. ",,"mainly income from father, who does inconsist jobs, mom does cleaning service. Younger brother im elementary school, grade 3",4,3,2,1,2,2,2,,,
79,Aggregation,,,,6,3,2,1,2,2.25,2.25,,,
80,2014,"Dad Dang xx, 2 girls and 1 son in the family go to school, the second daughter got the hukou last year before going to school, live on growing crops, poor",,__________________________,5,3,2,2,,2,1,,,
80,Aggregation,,,,5,3,2,2,,2,1,,,
81,2011,"Dad He xx,imprisoned for 5 years, 3 kids go to school, brother He Changchun in p6, sister He Chenhe in p3 and is heihu, poor",,____,5,3,2,2,,,,,,
81,2014,,,__,,3,,2,,,,,,
81,Aggregation,,,,5,3,2,2,0,,,,,
82,2011,"Dad Yangxx,dementia, never married. Yang adopted by grandpa, who has coronary heart disease and diabetes, poor. is an adopted girl and taken care by grandpa. She is at risk of dropping out this year because her grandpa is not very supportive. Pang visited her family and talked to her grandpa this year. Pang actually asked if we can give her 4000 RMB per year to support her study in a vocational school in Xi'an as we did for Pang Juanjuan.Yang Yuhui is not as determined as Pang Juanjuan to finish vocational school education. She is always on the edge of dropping out even from middle school. I am not sure if it's just because of family reasons or she has no interest in study either. I don't think it is economic reasons because there is not much economic cost. Her family is complicated. Her father has mental illness and she is taken cared by her grandpa who actually doesn't want her to leave the village because he wants her to take care of him when he is older. We will know more about her in the coming year and see how she is doing because she still needs to finish the M3 this year. 8/14
",,___________________,3,,,,,,,,,
,2012,,,,,,,,,,,,,
,2013,,,,,,,,,,,,,
,2014,____,,,,,,,,,,,,
,2016,,,___________________________,,,,,2,,,,,
,2018,father and her husband in her family. ,,"married and now works as a pre-school teacher. Husband inconsist job, doing delivery to the local market. He dad is in the village, she and her husband dagong in Xi'an",3,2,2,,,,,,,
,Aggregation,,,,3,2,2,0,2,,,,,
83,2011,"Dad Duan xx, 5 persons in family. House was burned because of grandma's mistake in burning Kang. they losed houses, food, furniturn and everything else. Kids was sick and sent to hospital because of fear in the fire accident. Duan Danqing also dropped out because of the accient.She went back to school this Sep.",,____________,3,2,1,1,,,3,______,,
,2016,,,____,3,3,,,,,,,,
,Aggregation,,,,5,3,1,1,,,3,,,
